21 errors found
[[0minfo[0m] entering *experimental* thin client - BEEP WHIRR
[[0minfo[0m] terminate the server with `shutdown`
> http-server/compile
[info] compiling 20 Scala sources to /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/target/scala-3.3.6/classes ...[0J
[0J[error] -- [E007] Type Mismatch Error: /Users/martin/Aephyr/aephyr-dev/server/modules/http/server/src/main/scala/aephyr/http/server/HttpServer.scala:22:8 [0J
[0J[error] 22 |        cfg  <- ZIO.service[AppConfig][0J
[0J[error]    |        ^[0J
[0J[error]    |Found:    zio.ZIO[aephyr.shared.config.AppConfig, Throwable, Unit][0J
[0J[error]    |Required: zio.ZIO[zio.Scope & (zio.ZIOAppArgs & zio.Scope), Nothing, Nothing][0J
[0J[error] 23 |        port  = cfg.http.port[0J
[0J[error] 24 |        _    <- program(port)[0J
[0J[error] 25 |          .provideSomeLayer(HttpAppLayers.dev)[0J
[0J[error] 26 |          .tap(_ => ZIO.logInfo(s"🚀 HTTP on :$port"))[0J
[0J[error] 27 |          .onInterrupt(ZIO.logInfo("📥 interrupt received"))[0J
[0J[error] 28 |      } yield ()[0J
[0J[error]    |----------------------------------------------------------------------------[0J
[0J[error]    | Explanation (enabled by `-explain`)[0J
[0J[error]    |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0J
[0J[error]    |[0J
[0J[error]    | Tree: zio.ZIO.service[aephyr.shared.config.AppConfig]([0J
[0J[error]    |   zio.Tag.apply[aephyr.shared.config.AppConfig]([0J
[0J[error]    |     izumi.reflect.Tag.tagFromTagMacro[aephyr.shared.config.AppConfig]),[0J
[0J[error]    |   zio.internal.stacktracer.Tracer.autoTrace).map[[0J
[0J[error]    |   (aephyr.shared.config.AppConfig, Int)]([0J
[0J[error]    |   {[0J
[0J[error]    |     def $anonfun(cfg: aephyr.shared.config.AppConfig):[0J
[0J[error]    |       (aephyr.shared.config.AppConfig, Int) =[0J
[0J[error]    |       {[0J
[0J[error]    |         val port: Int = cfg.http.port[0J
[0J[error]    |         Tuple2.apply[aephyr.shared.config.AppConfig, Int](cfg, port)[0J
[0J[error]    |       }[0J
[0J[error]    |     closure($anonfun)[0J
[0J[error]    |   }[0J
[0J[error]    | )(zio.internal.stacktracer.Tracer.autoTrace).flatMap[[0J
[0J[error]    |   aephyr.shared.config.AppConfig, Throwable, Unit]([0J
[0J[error]    |   {[0J
[0J[error]    |     def $anonfun(x$1: (aephyr.shared.config.AppConfig, Int)):[0J
[0J[error]    |       zio.ZIO[aephyr.shared.config.AppConfig, Throwable, Unit] =[0J
[0J[error]    |       x$1:(x$1 : (aephyr.shared.config.AppConfig, Int)) @unchecked match [0J
[0J[error]    |         {[0J
[0J[error]    |           case [0J
[0J[error]    |             Tuple2.unapply[aephyr.shared.config.AppConfig, Int](cfg @ _,[0J
[0J[error]    |               port @ _)[0J
[0J[error]    |            =>[0J
[0J[error]    |             aephyr.http.server.HttpServer.program(port).provideSomeLayer[Any].[0J
[0J[error]    |               apply[Throwable,[0J
[0J[error]    |               [0J
[0J[error]    |                 aephyr.http.server.endpoint.HttpTypes.PublicEnv &[0J
[0J[error]    |                   aephyr.http.server.endpoint.HttpTypes.IdentityEnv[0J
[0J[error]    |               [0J
